[dotenv@17.3.1] injecting env (3) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
=== Parallel Deep Research Generation (concurrency: 2) ===

17 total firms, 7 already done, 10 to generate


--- Batch 1: APCO, Joele Frank ---

[START] APCO Worldwide
[START] Joele Frank
  [burson] still in_progress (62s)...
  [fleishmanhillard] still in_progress (63s)...
  [burson] still in_progress (123s)...
  [fleishmanhillard] still in_progress (124s)...
  [burson] still in_progress (185s)...
  [fleishmanhillard] still in_progress (186s)...
  [fleishmanhillard] still in_progress (247s)...
  [burson] still in_progress (247s)...
  [fleishmanhillard] still in_progress (309s)...
  [burson] still in_progress (309s)...
  [burson] still in_progress (370s)...
  [fleishmanhillard] still in_progress (370s)...
  [burson] still in_progress (431s)...
  [fleishmanhillard] still in_progress (432s)...
  [burson] still in_progress (493s)...
  [fleishmanhillard] still in_progress (493s)...
  [burson] still in_progress (555s)...
  [fleishmanhillard] still in_progress (556s)...
  [burson] still in_progress (616s)...
  [fleishmanhillard] still in_progress (617s)...
  [burson] still in_progress (678s)...
  [fleishmanhillard] still in_progress (678s)...
  [burson] still in_progress (739s)...
  [fleishmanhillard] still in_progress (740s)...
  [burson] still in_progress (801s)...
  [fleishmanhillard] still in_progress (801s)...
  [burson] still in_progress (862s)...
  [fleishmanhillard] still in_progress (862s)...
  [burson] still in_progress (923s)...
  [fleishmanhillard] still in_progress (924s)...
  [burson] still in_progress (985s)...
  [fleishmanhillard] still in_progress (985s)...
  [burson] still in_progress (1046s)...
  [fleishmanhillard] still in_progress (1047s)...
  [burson] still in_progress (1107s)...
  [fleishmanhillard] still in_progress (1108s)...
  [burson] still in_progress (1168s)...
  [fleishmanhillard] still in_progress (1169s)...
  [burson] still in_progress (1230s)...
  [fleishmanhillard] still completed (1232s)...
  [fleishmanhillard] DONE with warnings (1232s, 131877 chars) - missing: Exec Summary, Fact Base, Internal AI, Client-Facing, Leadership, Partnerships, Positioning, Timeline, Bottom-Line
  [burson] still in_progress (1291s)...
  [burson] still in_progress (1352s)...
  [burson] still in_progress (1414s)...
  [burson] DONE (1445s, 134660 chars)

--- Batch 4: Accenture Song, Penta ---

[START] Accenture Song
[START] Penta Group
  [accenture-song] still in_progress (62s)...
  [penta-group] still in_progress (62s)...
  [accenture-song] still in_progress (124s)...
  [penta-group] still in_progress (124s)...
  [accenture-song] still in_progress (185s)...
  [penta-group] still in_progress (185s)...
  [accenture-song] still in_progress (247s)...
  [penta-group] still in_progress (247s)...
  [accenture-song] still in_progress (308s)...
  [penta-group] still in_progress (308s)...
  [accenture-song] still in_progress (369s)...
  [penta-group] still in_progress (369s)...
  [accenture-song] still in_progress (430s)...
  [penta-group] still in_progress (431s)...
  [accenture-song] still in_progress (492s)...
  [penta-group] still in_progress (492s)...
  [accenture-song] still in_progress (553s)...
  [penta-group] still in_progress (554s)...
  [accenture-song] still in_progress (615s)...
  [penta-group] still in_progress (615s)...
  [accenture-song] still in_progress (676s)...
  [penta-group] still in_progress (676s)...
  [penta-group] still in_progress (738s)...
  [accenture-song] still in_progress (740s)...
  [penta-group] still in_progress (799s)...
  [accenture-song] still in_progress (801s)...
  [penta-group] still in_progress (861s)...
  [accenture-song] still in_progress (862s)...
  [penta-group] still in_progress (922s)...
  [accenture-song] still in_progress (923s)...
  [penta-group] still in_progress (984s)...
  [accenture-song] still in_progress (985s)...
  [penta-group] still in_progress (1045s)...
  [accenture-song] still in_progress (1046s)...
  [penta-group] still in_progress (1107s)...
  [accenture-song] still in_progress (1108s)...
  [penta-group] still in_progress (1168s)...
  [accenture-song] still in_progress (1169s)...
  [penta-group] still in_progress (1230s)...
  [accenture-song] still in_progress (1232s)...
  [penta-group] still in_progress (1291s)...
  [accenture-song] still in_progress (1293s)...
  [penta-group] still in_progress (1352s)...
  [accenture-song] still in_progress (1355s)...
  [penta-group] still in_progress (1414s)...
  [accenture-song] still in_progress (1416s)...
  [penta-group] still in_progress (1476s)...
  [accenture-song] still in_progress (1478s)...
  [penta-group] still in_progress (1538s)...
  [accenture-song] still in_progress (1539s)...
  [penta-group] still in_progress (1599s)...
  [accenture-song] still in_progress (1600s)...
  [accenture-song] DONE with warnings (1647s, 181233 chars) - missing: Internal AI, Client-Facing, Leadership, Partnerships, Positioning
  [penta-group] still in_progress (1661s)...
  [penta-group] still in_progress (1722s)...
  [penta-group] still in_progress (1785s)...
  [penta-group] still in_progress (1846s)...
  [penta-group] DONE (1893s, 206888 chars)

--- Batch 5: Orchestra, Excellera ---

[START] Orchestra
[START] Excellera Advisory Group
  [orchestra] still in_progress (62s)...
  [excellera] still in_progress (62s)...
  [orchestra] still in_progress (124s)...
  [excellera] still in_progress (124s)...
  [excellera] FAILED (170s): Rate limit reached for o3-deep-research in organization org-RBgtdj36RE8KY7W1rGlSIE4G on tokens per min (TPM): Limit 800000, Used 758807, Requested 46580. Please try again in 404ms. Visit https://platform.openai.com/account/rate-limits to learn more.
  [orchestra] still in_progress (186s)...
  [orchestra] still in_progress (248s)...
  [orchestra] still in_progress (309s)...
  [orchestra] still in_progress (371s)...
  [orchestra] still in_progress (433s)...
  [orchestra] still in_progress (494s)...
  [orchestra] still in_progress (556s)...
  [orchestra] still in_progress (617s)...
  [orchestra] still in_progress (679s)...
  [orchestra] still in_progress (742s)...
  [orchestra] still in_progress (803s)...
  [orchestra] still in_progress (864s)...
  [orchestra] still in_progress (926s)...
  [orchestra] still in_progress (987s)...
  [orchestra] still in_progress (1049s)...
  [orchestra] still in_progress (1111s)...
  [orchestra] still in_progress (1173s)...
  [orchestra] still in_progress (1234s)...
  [orchestra] still in_progress (1296s)...
  [orchestra] still in_progress (1357s)...
  [orchestra] still in_progress (1419s)...
  [orchestra] still in_progress (1480s)...
  [orchestra] still in_progress (1541s)...
  [orchestra] DONE with warnings (1574s, 158309 chars) - missing: Exec Summary, Fact Base, Internal AI, Client-Facing, Leadership, Partnerships, Positioning, Timeline, Bottom-Line

=== Summary ===
Success: 6 | Warnings: 3 | Errors: 1 | Skipped: 0

Errors:
  excellera: Rate limit reached for o3-deep-research in organization org-RBgtdj36RE8KY7W1rGlSIE4G on tokens per min (TPM): Limit 800000, Used 758807, Requested 46580. Please try again in 404ms. Visit https://platform.openai.com/account/rate-limits to learn more.
